Loading files... 
  Starting wordnet-mlj12-train.txt
  Finished wordnet-mlj12-train.txt, still running: 0
Loaded 141442 facts in 1.16 s using -28 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.1
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 4 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?b  _synset_domain_usage_of  ?a   => ?a  _member_of_domain_usage  ?b	0.93799682	0.933544304	0.994940978	590	632	593	?b	0.0	0.0	0.0
?b  _member_of_domain_usage  ?a   => ?a  _synset_domain_usage_of  ?b	0.933544304	0.93799682	0.993265993	590	629	594	?a	0.0	0.0	0.0
?b  _member_of_domain_topic  ?a   => ?a  _synset_domain_topic_of  ?b	0.933568678	0.932969852	0.993510929	2909	3118	2928	?a	0.0	0.0	0.0
?b  _verb_group  ?a   => ?a  _verb_group  ?b	0.931458699	0.931458699	0.980573543	1060	1138	1081	?b	0.0	0.0	0.0
?b  _member_meronym  ?a   => ?a  _member_holonym  ?b	0.932945001	0.93042421	0.999129552	6887	7402	6893	?a	0.0	0.0	0.0
?b  _instance_hypernym  ?a   => ?a  _instance_hyponym  ?b	0.926064736	0.930503252	0.975942549	2718	2921	2785	?b	0.0	0.0	0.0
?b  _synset_domain_topic_of  ?a   => ?a  _member_of_domain_topic  ?b	0.932969852	0.933568678	0.993850359	2909	3116	2927	?b	0.0	0.0	0.0
?b  _synset_domain_region_of  ?a   => ?a  _member_of_domain_region  ?b	0.918743229	0.939091916	0.990654206	848	903	856	?b	0.0	0.0	0.0
?b  _instance_hyponym  ?a   => ?a  _instance_hypernym  ?b	0.930503252	0.926064736	0.975942549	2718	2935	2785	?a	0.0	0.0	0.0
?a  _hyponym  ?b   => ?a  _also_see  ?b	0.029253272	0.001090951	0.133802817	38	34832	284	?b	0.0	0.0	0.0
?b  _also_see  ?a   => ?a  _also_see  ?b	0.637413395	0.637413395	0.883671291	828	1299	937	?b	0.0	0.0	0.0
?b  _hypernym  ?a   => ?a  _also_see  ?b	0.029253272	0.00109208	0.130136986	38	34796	292	?b	0.0	0.0	0.0
?b  _member_of_domain_region  ?a   => ?a  _synset_domain_region_of  ?b	0.939091916	0.918743229	0.987194412	848	923	859	?a	0.0	0.0	0.0
?b  _member_holonym  ?a   => ?a  _member_meronym  ?b	0.93042421	0.932945001	0.998839739	6887	7382	6895	?b	0.0	0.0	0.0
?b  _hypernym  ?a   => ?a  _hyponym  ?b	0.934112311	0.935078745	0.996630625	32537	34796	32647	?b	0.0	0.0	0.0
?b  _has_part  ?a   => ?a  _part_of  ?b	0.934235172	0.932101329	0.978635274	4489	4816	4587	?a	0.0	0.0	0.0
?b  _derivationally_related_form  ?a   => ?a  _derivationally_related_form  ?b	0.932222783	0.932222783	0.95163008	27701	29715	29109	?b	0.0	0.0	0.0
?b  _hyponym  ?f  ?f  _synset_domain_usage_of  ?a   => ?a  _member_of_domain_usage  ?b	0.028616852	0.04400978	0.75	18	409	24	?b	0.0	0.0	0.0
?b  _hyponym  ?f  ?a  _member_of_domain_usage  ?f   => ?a  _member_of_domain_usage  ?b	0.028616852	0.043373494	0.692307692	18	415	26	?b	0.0	0.0	0.0
?b  _part_of  ?a   => ?a  _has_part  ?b	0.932101329	0.934235172	0.980987762	4489	4805	4576	?b	0.0	0.0	0.0
?b  _hypernym  ?f  ?f  _synset_domain_usage_of  ?a   => ?a  _member_of_domain_usage  ?b	0.047694754	0.198675497	0.833333333	30	151	36	?b	0.0	0.0	0.0
?b  _hypernym  ?f  ?a  _member_of_domain_usage  ?f   => ?a  _member_of_domain_usage  ?b	0.049284579	0.196202532	0.756097561	31	158	41	?b	0.0	0.0	0.0
?f  _hyponym  ?b  ?a  _member_of_domain_usage  ?f   => ?a  _member_of_domain_usage  ?b	0.052464229	0.20625	0.75	33	160	44	?b	0.0	0.0	0.0
?f  _hypernym  ?b  ?a  _member_of_domain_usage  ?f   => ?a  _member_of_domain_usage  ?b	0.028616852	0.04400978	0.72	18	409	25	?b	0.0	0.0	0.0
?e  _hyponym  ?b  ?e  _synset_domain_usage_of  ?a   => ?a  _member_of_domain_usage  ?b	0.050874404	0.210526316	0.820512821	32	152	39	?b	0.0	0.0	0.0
?e  _hypernym  ?b  ?e  _synset_domain_usage_of  ?a   => ?a  _member_of_domain_usage  ?b	0.028616852	0.044554455	0.782608696	18	404	23	?b	0.0	0.0	0.0
?f  _hyponym  ?a  ?b  _member_of_domain_usage  ?f   => ?a  _synset_domain_usage_of  ?b	0.055379747	0.21875	0.744680851	35	160	47	?a	0.0	0.0	0.0
?a  _hypernym  ?f  ?b  _member_of_domain_usage  ?f   => ?a  _synset_domain_usage_of  ?b	0.053797468	0.215189873	0.755555556	34	158	45	?a	0.0	0.0	0.0
?f  _hypernym  ?a  ?b  _member_of_domain_usage  ?f   => ?a  _synset_domain_usage_of  ?b	0.026898734	0.041564792	0.68	17	409	25	?a	0.0	0.0	0.0
?a  _hyponym  ?f  ?b  _member_of_domain_usage  ?f   => ?a  _synset_domain_usage_of  ?b	0.026898734	0.040963855	0.653846154	17	415	26	?a	0.0	0.0	0.0
?b  _hyponym  ?a   => ?a  _hypernym  ?b	0.935078745	0.934112311	0.996935993	32537	34832	32637	?a	0.0	0.0	0.0
?a  _hypernym  ?f  ?f  _synset_domain_usage_of  ?b   => ?a  _synset_domain_usage_of  ?b	0.050632911	0.21192053	0.820512821	32	151	39	?a	0.0	0.0	0.0
?a  _hyponym  ?f  ?f  _synset_domain_usage_of  ?b   => ?a  _synset_domain_usage_of  ?b	0.026898734	0.041564792	0.708333333	17	409	24	?a	0.0	0.0	0.0
?e  _hyponym  ?a  ?e  _synset_domain_usage_of  ?b   => ?a  _synset_domain_usage_of  ?b	0.05221519	0.217105263	0.804878049	33	152	41	?a	0.0	0.0	0.0
?e  _hypernym  ?a  ?e  _synset_domain_usage_of  ?b   => ?a  _synset_domain_usage_of  ?b	0.026898734	0.042079208	0.739130435	17	404	23	?a	0.0	0.0	0.0
?f  _hyponym  ?a  ?b  _member_of_domain_topic  ?f   => ?a  _synset_domain_topic_of  ?b	0.181964056	0.28694332	0.82173913	567	1976	690	?a	0.0	0.0	0.0
?f  _hypernym  ?a  ?b  _member_of_domain_topic  ?f   => ?a  _synset_domain_topic_of  ?b	0.090821566	0.14855643	0.733160622	283	1905	386	?a	0.0	0.0	0.0
?f  _derivationally_related_form  ?a  ?b  _member_of_domain_topic  ?f   => ?a  _synset_domain_topic_of  ?b	0.035943517	0.065998821	0.484848485	112	1697	231	?a	0.0	0.0	0.0
?f  _instance_hyponym  ?a  ?b  _member_of_domain_topic  ?f   => ?a  _synset_domain_topic_of  ?b	0.034338896	0.424603175	0.87704918	107	252	122	?a	0.0	0.0	0.0
?f  _has_part  ?a  ?b  _member_of_domain_topic  ?f   => ?a  _synset_domain_topic_of  ?b	0.018934531	0.244813278	0.746835443	59	241	79	?a	0.0	0.0	0.0
?b  _member_of_domain_topic  ?f  ?f  _verb_group  ?a   => ?a  _synset_domain_topic_of  ?b	0.011553273	0.363636364	0.765957447	36	99	47	?a	0.0	0.0	0.0
?b  _member_of_domain_topic  ?f  ?f  _part_of  ?a   => ?a  _synset_domain_topic_of  ?b	0.013157895	0.262820513	0.803921569	41	156	51	?a	0.0	0.0	0.0
?a  _hypernym  ?f  ?b  _member_of_domain_topic  ?f   => ?a  _synset_domain_topic_of  ?b	0.184852375	0.294027565	0.827586207	576	1959	696	?a	0.0	0.0	0.0
?a  _instance_hypernym  ?f  ?b  _member_of_domain_topic  ?f   => ?a  _synset_domain_topic_of  ?b	0.033697047	0.421686747	0.875	105	249	120	?a	0.0	0.0	0.0
?a  _derivationally_related_form  ?f  ?b  _member_of_domain_topic  ?f   => ?a  _synset_domain_topic_of  ?b	0.034980745	0.063445867	0.475982533	109	1718	229	?a	0.0	0.0	0.0
?a  _has_part  ?f  ?b  _member_of_domain_topic  ?f   => ?a  _synset_domain_topic_of  ?b	0.01283697	0.25974026	0.816326531	40	154	49	?a	0.0	0.0	0.0
?b  _member_of_domain_topic  ?f  ?a  _part_of  ?f   => ?a  _synset_domain_topic_of  ?b	0.019255456	0.256410256	0.75	60	234	80	?a	0.0	0.0	0.0
?b  _member_of_domain_topic  ?f  ?a  _verb_group  ?f   => ?a  _synset_domain_topic_of  ?b	0.011874198	0.355769231	0.770833333	37	104	48	?a	0.0	0.0	0.0
?a  _derivationally_related_form  ?f  ?f  _synset_domain_topic_of  ?b   => ?a  _synset_domain_topic_of  ?b	0.036264442	0.065545244	0.495614035	113	1724	228	?a	0.0	0.0	0.0
