
#command:
python3 sample_kb.py --entities 30 --predicates 10 --test-prob 0.7 --arg-density 0.1 --fact-prob 0.1 --symm 5 --impl 0 --impl-inv 0 --impl-conj 0 --trans-single 0 --trans-diff 0 --tag exp_symm --dir ../../data/synth/sampled

#config:
tag	exp_symm
entities	30
predicates	10
test_prob	0.7
arg_density	0.1
fact_prob	0.1
symm	5
impl	0
impl_inv	0
impl_conj	0
trans_single	0
trans_diff	0
dir	../../data/synth/sampled
seed	846
sampled_unobserved_per_true	1
simple_transitivities	False

#stats:
#90 original purely random train facts (without formulae)
#101 train facts (after creating rules and adding inferred facts to train set with prob 0.300)
#63 test facts (32 True, 31 False)
